2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:24:11,546 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:24:11,546 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:24:17 GMT
2024-05-24 11:24:11,546 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:11,546 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:11,546 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:24:25,890 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2379\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:24:25,897 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.6251684427261353, \\"train/epoch\\": 0.09050445103857567, \\"train/example_ct\\": 1952, \\"_timestamp\\": 1716524649.5967438, \\"_runtime\\": 945.4139487743378, \\"_step\\": 60}"]}, "wandb-history.jsonl": {"offset": 60, "content": ["{\\"train/train_loss\\": 1.6251684427261353, \\"train/epoch\\": 0.09050445103857567, \\"train/example_ct\\": 1952, \\"_timestamp\\": 1716524649.5967438, \\"_runtime\\": 945.4139487743378, \\"_step\\": 60}"]}, "wandb-events.jsonl": {"offset": 30, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5408.65, \\"system.disk.out\\": 678.1, \\"system.cpu\\": 16.8, \\"system.cpu.0.cpu_percent\\": 14.58, \\"system.cpu.1.cpu_percent\\": 16.43, \\"system.cpu.2.cpu_percent\\": 20.83, \\"system.cpu.3.cpu_percent\\": 21.85, \\"system.cpu.4.cpu_percent\\": 27.06, \\"system.cpu.5.cpu_percent\\": 30.15, \\"system.cpu.6.cpu_percent\\": 29.6, \\"system.cpu.7.cpu_percent\\": 24.75, \\"system.cpu.8.cpu_percent\\": 22.27, \\"system.cpu.9.cpu_percent\\": 23.77, \\"system.cpu.10.cpu_percent\\": 27.77, \\"system.cpu.11.cpu_percent\\": 31.19, \\"system.cpu.12.cpu_percent\\": 34.97, \\"system.cpu.13.cpu_percent\\": 58.12, \\"system.cpu.14.cpu_percent\\": 41.38, \\"system.cpu.15.cpu_percent\\": 40.5, \\"system.cpu.16.cpu_percent\\": 41.75, \\"system.cpu.17.cpu_percent\\": 42.53, \\"system.cpu.18.cpu_percent\\": 45.72, \\"system.cpu.19.cpu_percent\\": 49.3, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 3125.9, \\"system.memory\\": 80.57, \\"system.proc.memory.rssMB\\": 1278.47, \\"system.proc.memory.percent\\": 7.94, \\"system.network.sent\\": 15571994.13, \\"system.network.recv\\": 28714610.6, \\"system.gpu.0.memoryAllocated\\": 16.21, \\"system.gpu.process.0.memoryAllocated\\": 16.21, \\"system.gpu.0.memoryAllocatedBytes\\": 1043955712.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1043955712.0, \\"system.gpu.0.memory\\": 5.86, \\"system.gpu.process.0.memory\\": 5.86, \\"system.gpu.0.gpu\\": 7.14, \\"system.gpu.process.0.gpu\\": 7.14, \\"system.gpu.0.temp\\": 52.0, \\"system.gpu.process.0.temp\\": 52.0, \\"system.gpu.0.powerWatts\\": 3.64, \\"system.gpu.process.0.powerWatts\\": 3.64, \\"system.gpu.0.powerPercent\\": 36.38, \\"system.gpu.process.0.powerPercent\\": 36.38, \\"_wandb\\": true, \\"_timestamp\\": 1716524665.887071, \\"_runtime\\": 961.704276}"]}}, "dropped": 0}'
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 28
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:24:32 GMT
2024-05-24 11:24:26,228 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:24:26,238 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:24:32 GMT
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:26,630 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:24:41,235 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:24:41,235 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:24:41,592 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:24:47 GMT
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:41,596 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:24:55,903 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2777\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:24:55,903 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.705362319946289, \\"train/epoch\\": 0.09495548961424333, \\"train/example_ct\\": 2021, \\"_timestamp\\": 1716524695.3231409, \\"_runtime\\": 991.1403458118439, \\"_step\\": 63}"]}, "wandb-history.jsonl": {"offset": 61, "content": ["{\\"train/train_loss\\": 1.5805872678756714, \\"train/epoch\\": 0.09198813056379822, \\"train/example_ct\\": 1984, \\"_timestamp\\": 1716524670.5777624, \\"_runtime\\": 966.3949673175812, \\"_step\\": 61}", "{\\"train/train_loss\\": 1.6061351299285889, \\"train/epoch\\": 0.09347181008902077, \\"train/example_ct\\": 2016, \\"_timestamp\\": 1716524689.6484683, \\"_runtime\\": 985.4656732082367, \\"_step\\": 62}", "{\\"train/train_loss\\": 1.705362319946289, \\"train/epoch\\": 0.09495548961424333, \\"train/example_ct\\": 2021, \\"_timestamp\\": 1716524695.3231409, \\"_runtime\\": 991.1403458118439, \\"_step\\": 63}"]}, "wandb-events.jsonl": {"offset": 31, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5476.24, \\"system.disk.out\\": 702.45, \\"system.cpu\\": 15.96, \\"system.cpu.0.cpu_percent\\": 7.57, \\"system.cpu.1.cpu_percent\\": 10.45, \\"system.cpu.2.cpu_percent\\": 13.85, \\"system.cpu.3.cpu_percent\\": 15.83, \\"system.cpu.4.cpu_percent\\": 19.51, \\"system.cpu.5.cpu_percent\\": 22.7, \\"system.cpu.6.cpu_percent\\": 34.05, \\"system.cpu.7.cpu_percent\\": 27.49, \\"system.cpu.8.cpu_percent\\": 28.98, \\"system.cpu.9.cpu_percent\\": 32.93, \\"system.cpu.10.cpu_percent\\": 37.15, \\"system.cpu.11.cpu_percent\\": 38.45, \\"system.cpu.12.cpu_percent\\": 42.2, \\"system.cpu.13.cpu_percent\\": 73.03, \\"system.cpu.14.cpu_percent\\": 41.71, \\"system.cpu.15.cpu_percent\\": 44.01, \\"system.cpu.16.cpu_percent\\": 48.87, \\"system.cpu.17.cpu_percent\\": 52.47, \\"system.cpu.18.cpu_percent\\": 55.74, \\"system.cpu.19.cpu_percent\\": 55.83, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 3001.9, \\"system.memory\\": 81.41, \\"system.proc.memory.rssMB\\": 1303.74, \\"system.proc.memory.percent\\": 8.09, \\"system.network.sent\\": 15837802.33, \\"system.network.recv\\": 28912030.93, \\"system.gpu.0.memoryAllocated\\": 16.21, \\"system.gpu.process.0.memoryAllocated\\": 16.21, \\"system.gpu.0.memoryAllocatedBytes\\": 1043955712.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1043955712.0, \\"system.gpu.0.memory\\": 10.71, \\"system.gpu.process.0.memory\\": 10.71, \\"system.gpu.0.gpu\\": 14.29, \\"system.gpu.process.0.gpu\\": 14.29, \\"system.gpu.0.temp\\": 51.67, \\"system.gpu.process.0.temp\\": 51.67, \\"system.gpu.0.powerWatts\\": 4.27, \\"system.gpu.process.0.powerWatts\\": 4.27, \\"system.gpu.0.powerPercent\\": 42.72, \\"system.gpu.process.0.powerPercent\\": 42.72, \\"_wandb\\": true, \\"_timestamp\\": 1716524695.893905, \\"_runtime\\": 991.71111}"]}}, "dropped": 0}'
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 58
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:02 GMT
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:56,190 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:24:56,255 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:24:56,256 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:02 GMT
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:24:56,634 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:11,258 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:11,258 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:17 GMT
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:11,679 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:25,903 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1896\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:25,904 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 32, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 5549.94, \\"system.disk.out\\": 712.89, \\"system.cpu\\": 15.68, \\"system.cpu.0.cpu_percent\\": 12.22, \\"system.cpu.1.cpu_percent\\": 12.77, \\"system.cpu.2.cpu_percent\\": 12.87, \\"system.cpu.3.cpu_percent\\": 14.24, \\"system.cpu.4.cpu_percent\\": 22.45, \\"system.cpu.5.cpu_percent\\": 24.17, \\"system.cpu.6.cpu_percent\\": 24.24, \\"system.cpu.7.cpu_percent\\": 19.68, \\"system.cpu.8.cpu_percent\\": 24.19, \\"system.cpu.9.cpu_percent\\": 25.84, \\"system.cpu.10.cpu_percent\\": 33.79, \\"system.cpu.11.cpu_percent\\": 36.12, \\"system.cpu.12.cpu_percent\\": 43.01, \\"system.cpu.13.cpu_percent\\": 72.24, \\"system.cpu.14.cpu_percent\\": 38.7, \\"system.cpu.15.cpu_percent\\": 39.89, \\"system.cpu.16.cpu_percent\\": 45.01, \\"system.cpu.17.cpu_percent\\": 50.65, \\"system.cpu.18.cpu_percent\\": 52.61, \\"system.cpu.19.cpu_percent\\": 61.06, \\"system.proc.cpu.threads\\": 51, \\"system.proc.memory.availableMB\\": 2986.75, \\"system.memory\\": 81.53, \\"system.proc.memory.rssMB\\": 1313.99, \\"system.proc.memory.percent\\": 8.16, \\"system.network.sent\\": 15899864.67, \\"system.network.recv\\": 28963830.67, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1045913053.87, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1045913053.87, \\"system.gpu.0.memory\\": 9.93, \\"system.gpu.process.0.memory\\": 9.93, \\"system.gpu.0.gpu\\": 13.79, \\"system.gpu.process.0.gpu\\": 13.79, \\"system.gpu.0.temp\\": 52.27, \\"system.gpu.process.0.temp\\": 52.27, \\"system.gpu.0.powerWatts\\": 4.32, \\"system.gpu.process.0.powerWatts\\": 4.32, \\"system.gpu.0.powerPercent\\": 43.2, \\"system.gpu.process.0.powerPercent\\": 43.2, \\"_wandb\\": true, \\"_timestamp\\": 1716524725.899941, \\"_runtime\\": 1021.717146}"]}}, "dropped": 0}'
2024-05-24 11:25:26,228 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 28
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:25:32 GMT
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:25:26,229 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:25:26,297 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:25:26,298 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:25:26,626 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
