2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:38 GMT
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:38,994 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 150\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:38,994 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "query ProbeServerArtifact {\\n  ArtifactInfoType: __type(name: \\"Artifact\\") {\\n    fields {\\n      name\\n    }\\n  }\\n}\\n", "variables": {}}'
2024-05-24 20:46:39,021 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\output.log
2024-05-24 20:46:39,027 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/qxp82dmf/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 5508\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:39,027 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"_wandb\\": {\\"runtime\\": 1}}"]}, "wandb-events.jsonl": {"offset": 0, "content": ["{\\"system.cpu\\": 0.0, \\"system.cpu.0.cpu_percent\\": 0.0, \\"system.cpu.1.cpu_percent\\": 0.0, \\"system.cpu.2.cpu_percent\\": 0.0, \\"system.cpu.3.cpu_percent\\": 0.0, \\"system.cpu.4.cpu_percent\\": 0.0, \\"system.cpu.5.cpu_percent\\": 0.0, \\"system.cpu.6.cpu_percent\\": 0.0, \\"system.cpu.7.cpu_percent\\": 0.0, \\"system.cpu.8.cpu_percent\\": 0.0, \\"system.cpu.9.cpu_percent\\": 0.0, \\"system.cpu.10.cpu_percent\\": 0.0, \\"system.cpu.11.cpu_percent\\": 0.0, \\"system.cpu.12.cpu_percent\\": 0.0, \\"system.cpu.13.cpu_percent\\": 0.0, \\"system.cpu.14.cpu_percent\\": 0.0, \\"system.cpu.15.cpu_percent\\": 0.0, \\"system.cpu.16.cpu_percent\\": 0.0, \\"system.cpu.17.cpu_percent\\": 0.0, \\"system.cpu.18.cpu_percent\\": 0.0, \\"system.cpu.19.cpu_percent\\": 0.0, \\"system.proc.cpu.threads\\": 27, \\"system.proc.memory.availableMB\\": 1397.29, \\"system.memory\\": 91.3, \\"system.proc.memory.rssMB\\": 549.12, \\"system.proc.memory.percent\\": 3.41, \\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.4, \\"system.disk.in\\": 0.0, \\"system.disk.out\\": 0.0, \\"system.network.sent\\": 0.0, \\"system.network.recv\\": 370.0, \\"_wandb\\": true, \\"_timestamp\\": 1716558396.695619, \\"_runtime\\": 2.532067}"]}, "output.log": {"offset": 0, "content": ["ERROR 2024-05-24T13:46:38.682896 Traceback (most recent call last):\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\train.py\\", line 150, in <module>\\n", "ERROR 2024-05-24T13:46:38.682896     for step, (images, labels) in enumerate(train_dl):\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\torch\\\\utils\\\\data\\\\dataloader.py\\", line 631, in __next__\\n", "ERROR 2024-05-24T13:46:38.682896     data = self._next_data()\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\torch\\\\utils\\\\data\\\\dataloader.py\\", line 675, in _next_data\\n", "ERROR 2024-05-24T13:46:38.682896     data = self._dataset_fetcher.fetch(index)  # may raise StopIteration\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\torch\\\\utils\\\\data\\\\_utils\\\\fetch.py\\", line 49, in fetch\\n", "ERROR 2024-05-24T13:46:38.682896     data = self.dataset.__getitems__(possibly_batched_index)\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\torch\\\\utils\\\\data\\\\dataset.py\\", line 419, in __getitems__\\n", "ERROR 2024-05-24T13:46:38.682896     return [self.dataset[self.indices[idx]] for idx in indices]\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\torch\\\\utils\\\\data\\\\dataset.py\\", line 419, in <listcomp>\\n", "ERROR 2024-05-24T13:46:38.682896     return [self.dataset[self.indices[idx]] for idx in indices]\\n", "ERROR 2024-05-24T13:46:38.682896             ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\train.py\\", line 34, in __getitem__\\n", "ERROR 2024-05-24T13:46:38.682896     response = requests.get(image_url)\\n", "ERROR 2024-05-24T13:46:38.682896                ^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\api.py\\", line 73, in get\\n", "ERROR 2024-05-24T13:46:38.682896     return request(\\"get\\", url, params=params, **kwargs)\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\api.py\\", line 59, in request\\n", "ERROR 2024-05-24T13:46:38.682896     return session.request(method=method, url=url, **kwargs)\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\sessions.py\\", line 575, in request\\n", "ERROR 2024-05-24T13:46:38.682896     prep = self.prepare_request(req)\\n", "ERROR 2024-05-24T13:46:38.682896            ^^^^^^^^^^^^^^^^^^^^^^^^^\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\sessions.py\\", line 486, in prepare_request\\n", "ERROR 2024-05-24T13:46:38.682896     p.prepare(\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\models.py\\", line 368, in prepare\\n", "ERROR 2024-05-24T13:46:38.682896     self.prepare_url(url, params)\\n", "ERROR 2024-05-24T13:46:38.682896   File \\"D:\\\\classification_test\\\\.venv\\\\Lib\\\\site-packages\\\\requests\\\\models.py\\", line 439, in prepare_url\\n", "ERROR 2024-05-24T13:46:38.682896     raise MissingSchema(\\n", "ERROR 2024-05-24T13:46:38.682896 requests.exceptions.MissingSchema: Invalid URL \'<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x384 at 0x20341AF99D0>\': No scheme supplied. Perhaps you meant https://<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x384 at 0x20341AF99D0>?\\n"]}}, "dropped": 0}'
2024-05-24 20:46:39,242 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 740
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:39,243 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:39,245 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1752\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:39,245 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateArtifact($artifactTypeName: String!, $artifactCollectionNames: [String!], $entityName: String!, $projectName: String!, $runName: String, $description: String, $digest: String!, $aliases: [ArtifactAliasInput!], $metadata: JSONString, $clientID: ID, $sequenceClientID: ID, $ttlDurationSeconds: Int64) {\\n  createArtifact(input: {artifactTypeName: $artifactTypeName, artifactCollectionNames: $artifactCollectionNames, entityName: $entityName, projectName: $projectName, runName: $runName, description: $description, digest: $digest, digestAlgorithm: MANIFEST_MD5, aliases: $aliases, metadata: $metadata, clientID: $clientID, sequenceClientID: $sequenceClientID, enableDigestDeduplication: true, ttlDurationSeconds: $ttlDurationSeconds}) {\\n    artifact {\\n      id\\n      state\\n      artifactSequence {\\n        id\\n        latestArtifact {\\n          id\\n          versionIndex\\n        }\\n      }\\n    }\\n  }\\n}\\n", "variables": {"entityName": "hasnanmr", "projectName": "trashnet-classification", "runName": null, "artifactTypeName": "job", "artifactCollectionNames": ["job-https___github.com_hasnanmr_classification_trashnet.git_train.py"], "clientID": "t8u2c4f26qt5fqlakfqgm27uxlettncmw20zflm2tl567g4royik0rjr9t6mzjkxtouskuaubd7waj3esginfn8l5lmnbf4wuv0gsdo10cov4i64nsgkauszrmh4ctja", "sequenceClientID": "fna11c28chea906lo8kop6ew4879judvvsgwbv0sqeo6y3ktdwqhlvqfncnpzyj2557z050kl77lcvvkb7k88ubelerwk47cexe9nfp3tra0rxhge994nrn49umufftv", "digest": "8d65e502abbd0e2192070a9e7aec2395", "description": null, "aliases": [{"artifactCollectionName": "job-https___github.com_hasnanmr_classification_trashnet.git_train.py", "alias": "latest"}], "metadata": null, "ttlDurationSeconds": null, "distributedID": "", "historyStep": null}}'
2024-05-24 20:46:39,347 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 21
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:39,348 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:39,350 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/qxp82dmf/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 87\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:39,350 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": ["wandb-metadata.json"]}'
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 739
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:39,557 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:39,559 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 905\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:39,559 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateArtifactManifest($name: String!, $digest: String!, $artifactID: ID!, $baseArtifactID: ID, $entityName: String!, $projectName: String!, $runName: String!, $includeUpload: Boolean!) {\\n  createArtifactManifest(input: {name: $name, digest: $digest, artifactID: $artifactID, baseArtifactID: $baseArtifactID, entityName: $entityName, projectName: $projectName, runName: $runName}) {\\n    artifactManifest {\\n      id\\n      file {\\n        id\\n        name\\n        displayName\\n        uploadUrl @include(if: $includeUpload)\\n        uploadHeaders @include(if: $includeUpload)\\n      }\\n    }\\n  }\\n}\\n", "variables": {"name": "wandb_manifest.json", "digest": "", "artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4", "baseArtifactID": "QXJ0aWZhY3Q6ODQ4NTUxNjk5", "entityName": "hasnanmr", "projectName": "trashnet-classification", "runName": "qxp82dmf", "includeUpload": false, "type": "FULL"}}'
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 21
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 73
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:39,605 DEBUG   FileStreamThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:39,702 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:39,816 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:39,816 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:39,816 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:39,816 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 738
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:39,817 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:39,843 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 212\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:39,843 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'{"query": "query ProbeServerCreateArtifactFileSpecInput {\\n  CreateArtifactFileSpecInputInfoType: __type(name: \\"CreateArtifactFileSpecInput\\") {\\n    inputFields {\\n      name\\n    }\\n  }\\n}\\n", "variables": {}}'
2024-05-24 20:46:39,988 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False), 'C:\\Users\\Hasnan Ramadhan\\AppData\\Local\\wandb\\wandb\\artifacts\\staging\\tmpmr2n2y9o': FileStats(deduped=False, total=2598, uploaded=0, failed=False, artifact_file=True), 'C:\\Users\\HASNAN~1\\AppData\\Local\\Temp\\tmpgn2z_7w6\\wandb-job.json': FileStats(deduped=False, total=928, uploaded=0, failed=False, artifact_file=True)}
2024-05-24 20:46:40,097 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 737
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:39 GMT
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:40,098 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:40,101 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1094\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:40,101 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateArtifactFiles($storageLayout: ArtifactStorageLayout!, $artifactFiles: [CreateArtifactFileSpecInput!]!) {\\n  createArtifactFiles(input: {artifactFiles: $artifactFiles, storageLayout: $storageLayout}) {\\n    files {\\n      edges {\\n        node {\\n          id\\n          name\\n          displayName\\n          uploadUrl\\n          uploadHeaders\\n          storagePath\\n          uploadMultipartUrls {\\n            uploadID\\n            uploadUrlParts {\\n              partNumber\\n              uploadUrl\\n            }\\n          }\\n          artifact {\\n            id\\n          }\\n        }\\n      }\\n    }\\n  }\\n}\\n", "variables": {"storageLayout": "V2", "artifactFiles": [{"artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4", "artifactManifestID": "QXJ0aWZhY3RNYW5pZmVzdDo4NDY5MDA5OTA=", "name": "requirements.frozen.txt", "md5": "1qNj8LQpRfVnDCjj2+2vxg==", "uploadPartsInput": []}, {"artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4", "artifactManifestID": "QXJ0aWZhY3RNYW5pZmVzdDo4NDY5MDA5OTA=", "name": "wandb-job.json", "md5": "PKlgvt/n37RNBICGVllJZg==", "uploadPartsInput": []}]}}'
2024-05-24 20:46:40,442 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 736
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:40 GMT
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
